Class Index,Class Name
376,monkey
377,monkey
378,monkey
379,monkey
380,monkey
381,monkey
382,monkey
383,primate
384,primate
385,pachyderm
386,pachyderm
387,carnivore
388,carnivore
389,fish
390,teleost fish
391,food fish
392,percoid fish
393,percoid fish
394,teleost fish
395,teleost fish
396,scorpaenoid
397,spiny-finned fish
398,machine
399,garment
400,outerwear
401,wind instrument
402,stringed instrument
403,military vehicle
404,heavier-than-air craft
405,aircraft
406,artifact
407,motor vehicle
408,self-propelled vehicle
409,timepiece
410,outbuilding
411,clothing
412,container
413,machine gun
414,container
415,mercantile establishment
416,sports equipment
417,aircraft
418,writing implement
419,bandage
420,musical instrument
421,obstruction
422,sports equipment
423,seat
424,mercantile establishment
425,building
426,instrument
427,container
428,wheeled vehicle
429,game equipment
430,game equipment
431,furniture
432,beating-reed instrument
433,headdress
434,linen
435,container
436,motor vehicle
437,structure
438,vessel
439,headdress
440,vessel
441,container
442,protective covering
443,fabric
444,wheeled vehicle
445,garment
446,covering
447,instrument
448,protective covering
449,outbuilding
450,vehicle
451,neckwear
452,headdress
453,furnishing
454,mercantile establishment
455,top
456,instrument
457,neckwear
458,structure
459,clothing
460,obstruction
461,plate
462,implement
463,container
464,restraint
465,garment
466,train
467,mercantile establishment
468,motor vehicle
469,vessel
470,source of illumination
471,weapon
472,boat
473,hand tool
474,garment
475,reflector
476,mechanical device
477,gear
478,container
479,machine
480,device
481,instrumentality
482,equipment
483,defensive structure
484,sailing vessel
485,equipment
486,stringed instrument
487,telephone
488,attachment
489,barrier
490,armor
491,power tool
492,container
493,furniture
494,musical instrument
495,furniture
496,hosiery
497,building
498,building
499,edge tool
500,housing
501,garment
502,covering
503,container
504,drinking vessel
505,vessel
506,artifact
507,fastener
508,peripheral
509,mercantile establishment
510,ship
511,motor vehicle
512,opener
513,wind instrument
514,footwear
515,headdress
516,furniture
517,device
518,headdress
519,container
520,furniture
521,cooking utensil
522,game equipment
523,stick
524,armor
525,obstruction
526,furniture
527,digital computer
528,electronic equipment
529,clothing
530,timepiece
531,timepiece
532,furniture
533,fabric
534,home appliance
535,brake system
536,structure
537,vehicle
538,protective covering
539,floor cover
540,rig
541,musical instrument
542,implement
543,sports equipment
544,kitchen appliance
545,device
546,stringed instrument
547,self-propelled vehicle
548,furniture
549,instrumentality
550,kitchen appliance
551,cosmetic
552,garment
553,furniture
554,vessel
555,motor vehicle
556,protective covering
557,stick
558,wind instrument
559,seat
560,headdress
561,wheeled vehicle
562,artifact
563,writing implement
564,bedroom furniture
565,wheeled vehicle
566,wind instrument
567,cooking utensil
568,overgarment
569,motor vehicle
570,protective covering
571,mechanical device
572,container
573,self-propelled vehicle
574,game equipment
575,self-propelled vehicle
576,vessel
577,musical instrument
578,woman's clothing
579,stringed instrument
580,structure
581,barrier
582,mercantile establishment
583,instrument
584,fastener
585,instrumentality
586,self-propelled vehicle
587,tool
588,container
589,appliance
590,personal computer
591,fabric
592,memory device
593,wind instrument
594,stringed instrument
595,machine
596,edge tool
597,protective covering
598,building
599,supporting structure
600,mechanism
601,garment
602,sports equipment
603,wagon
604,timepiece
605,reproducer
606,appliance
607,lamp
608,apparel
609,motor vehicle
610,garment
611,game
612,wagon
613,peripheral
614,garment
615,clothing
616,restraint
617,overgarment
618,container
619,protective covering
620,personal computer
621,tool
622,protective covering
623,edge tool
624,structure
625,boat
626,instrumentality
627,motor vehicle
628,ship
629,cosmetic
630,footwear
631,instrumentality
632,transducer
633,light microscope
634,plant
635,navigational instrument
636,container
637,container
638,hosiery
639,garment
640,covering
641,musical instrument
642,musical instrument
643,attire
644,implement
645,upright
646,instrumentality
647,container
648,furniture
649,structure
650,transducer
651,home appliance
652,clothing
653,container
654,public transport
655,garment
656,van
657,vehicle
658,handwear
659,dish
660,structure
661,motor vehicle
662,equipment
663,residence
664,equipment
665,motorcycle
666,container
667,headdress
668,building
669,protective covering
670,vehicle
671,wheeled vehicle
672,shelter
673,device
674,device
675,truck
676,device
677,restraint
678,support
679,adornment
680,top
681,personal computer
682,structure
683,beating-reed instrument
684,musical instrument
685,measuring instrument
686,device
687,musical instrument
688,equipment
689,garment
690,wagon
691,device
692,container
693,implement
694,machine
695,fastener
696,implement
697,clothing
698,house
699,wind instrument
700,piece of cloth
701,equipment
702,sports equipment
703,seat
704,timepiece
705,wheeled vehicle
706,structure
707,electronic equipment
708,supporting structure
709,container
710,implement
711,instrumentality
712,crockery
713,apparatus
714,instrumentality
715,armor plate
716,barrier
717,motor vehicle
718,device
719,container
720,vessel
721,padding
722,game equipment
723,machine
724,vessel
725,container
726,tool
727,structure
728,container
729,framework
730,implement
731,tool
732,photographic equipment
733,implement
734,truck
735,overgarment
736,furniture
737,vessel
738,instrumentality
739,machine
740,tool
741,floor cover
742,electronic equipment
743,penal institution
744,instrument
745,instrument
746,plate
747,game equipment
748,container
749,writing implement
750,cloth covering
751,motor vehicle
752,implement
753,device
754,system
755,telescope
756,pool
757,wheeled vehicle
758,mechanical device
759,photographic equipment
760,home appliance
761,instrumentality
762,structure
763,firearm
764,gun
765,seat
766,kitchen appliance
767,implement
768,game equipment
769,measuring instrument
770,footwear
771,box
772,fastener
773,container
774,footwear
775,garment
776,beating-reed instrument
777,protective covering
778,instrument
779,public transport
780,vessel
781,sheet
782,electronic device
783,restraint
784,tool
785,belt
786,appliance
787,protective covering
788,mercantile establishment
789,covering
790,container
791,wheeled vehicle
792,tool
793,headdress
794,blind
795,device
796,mask
797,container
798,computer
799,movable barrier
800,machine
801,device
802,self-propelled vehicle
803,self-propelled vehicle
804,container
805,game equipment
806,footwear
807,device
808,headdress
809,dish
810,lever
811,device
812,craft
813,cooking utensil
814,boat
815,trap
816,implement
817,motor vehicle
818,source of illumination
819,horizontal surface
820,self-propelled vehicle
821,structure
822,musical instrument
823,instrument
824,garment
825,barrier
826,timepiece
827,device
828,device
829,wheeled vehicle
830,conveyance
831,sofa
832,place of worship
833,warship
834,clothing
835,measuring instrument
836,lens
837,optical instrument
838,toiletry
839,structure
840,implement
841,sweater
842,garment
843,artifact
844,mechanism
845,instrument
846,furniture
847,self-propelled vehicle
848,equipment
849,vessel
850,artifact
851,communication system
852,game equipment
853,protective covering
854,blind
855,protective covering
856,machine
857,chair
858,protective covering
859,home appliance
860,mercantile establishment
861,furniture
862,source of illumination
863,design
864,motor vehicle
865,mercantile establishment
866,wheeled vehicle
867,motor vehicle
868,container
869,coat
870,vehicle
871,sailing vessel
872,support
873,structure
874,public transport
875,wind instrument
876,container
877,movable barrier
878,device
879,shelter
880,vehicle
881,stringed instrument
882,appliance
883,vessel
884,protective covering
885,artifact
886,machine
887,outerwear
888,structure
889,stringed instrument
890,game equipment
891,home appliance
892,timepiece
893,container
894,furnishing
895,vehicle
896,vessel
897,home appliance
898,vessel
899,bottle
900,tank
901,bottle
902,device
903,attire
904,protective covering
905,blind
906,neckwear
907,vessel
908,device
909,cooking utensil
910,cutlery
911,artifact
912,fence
913,vessel
914,boat
915,housing
916,machine
917,publication
918,game
919,street sign
920,traffic light
921,wrapping
922,menu
923,artifact
924,dip
925,dish
926,dish
927,dessert
928,dessert
929,dessert
930,french loaf
931,bun
932,pretzel
933,sandwich
934,sandwich
935,solanaceous vegetable
936,cruciferous vegetable
937,vegetable
938,vegetable
939,squash
940,squash
941,squash
942,squash
943,vegetable
944,vegetable
945,pepper
946,vegetable
947,vegetable
948,apple
949,edible fruit
950,edible fruit
951,edible fruit
952,fruit
953,fruit
954,fruit
955,fruit
956,fruit
957,fruit
958,feed
959,carbonara
960,sauce
961,foodstuff
962,nutriment
963,nutriment
964,nutriment
965,nutriment
966,alcohol
967,beverage
968,mixed drink
969,mixed drink
970,natural elevation
971,bubble
972,geological formation
973,ridge
974,geological formation
975,geological formation
976,geological formation
977,barrier
978,geological formation
979,geological formation
980,natural elevation
981,contestant
982,associate
983,explorer
984,seed
985,angiosperm
986,orchid
987,grain
988,plant reproductive structure
989,plant reproductive structure
990,fruit
991,organism
992,fungus
993,organism
994,organism
995,organism
996,organism
997,organism
998,plant reproductive structure
999,toilet tissue
